   Compiling ec-core v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-core)
   Compiling ec-av1-syntax v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1-syntax)
   Compiling ec-av1 v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1)
    Finished `release` profile [optimized] target(s) in 18.47s
     Running unittests src/lib.rs (/home/tahinli/.cache/cargo-target-av1libdet/release/deps/ec_av1-8fef0196ab10338d)

running 1 test
SKIP 135: file is gone
SKIP 136: file is gone
| idx | codec size | class | offset | qualifying blocks | verdict | mean/sd/MAD |
| 15 | h264 1280x720 | camera | 10% | 3.7% | camera (0/4 frames) | 71/63.7/3.17 |
| 15 | h264 1280x720 | camera | 50% | 1.6% | camera (0/4 frames) | 150/37.7/0.00 |
| 15 | h264 1280x720 | camera | 90% | 3.1% | camera (0/4 frames) | 132/41.0/0.02 |
| 16 | h264 1280x720 | camera | 10% | 0.2% | camera (0/4 frames) | 182/17.6/3.60 |
| 16 | h264 1280x720 | camera | 50% | 2.7% | camera (0/4 frames) | 126/59.1/0.91 |
| 16 | h264 1280x720 | camera | 90% | 0.5% | camera (0/4 frames) | 131/57.0/0.17 |
| 17 | h264 1280x720 | camera | 10% | 1.3% | camera (0/4 frames) | 93/41.9/10.39 |
| 17 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 78/43.8/0.09 |
| 17 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 111/30.0/0.00 |
| 18 | h264 1280x720 | camera | 10% | 1.0% | camera (0/4 frames) | 134/36.9/0.04 |
| 18 | h264 1280x720 | camera | 50% | 1.1% | camera (0/4 frames) | 109/25.3/0.07 |
| 18 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 53/42.1/0.07 |
| 19 | h264 1280x720 | camera | 10% | 0.9% | camera (0/4 frames) | 111/58.0/14.31 |
| 19 | h264 1280x720 | camera | 50% | 0.8% | camera (0/4 frames) | 104/52.5/0.03 |
| 19 | h264 1280x720 | camera | 90% | 0.9% | camera (0/4 frames) | 116/40.3/0.25 |
| 20 | h264 1280x720 | camera | 10% | 0.1% | camera (0/4 frames) | 139/45.4/0.01 |
| 20 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 103/32.7/11.24 |
| 20 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 137/53.2/1.10 |
| 21 | h264 1280x720 | camera | 10% | 0.9% | camera (0/4 frames) | 135/63.0/1.16 |
| 21 | h264 1280x720 | camera | 50% | 0.7% | camera (0/4 frames) | 54/19.8/15.05 |
| 21 | h264 1280x720 | camera | 90% | 0.5% | camera (0/4 frames) | 118/57.5/9.75 |
| 22 | h264 1280x720 | camera | 10% | 2.6% | camera (0/4 frames) | 120/31.9/3.26 |
| 22 | h264 1280x720 | camera | 50% | 3.3% | camera (0/4 frames) | 148/52.0/0.01 |
| 22 | h264 1280x720 | camera | 90% | 2.3% | camera (0/4 frames) | 142/23.8/1.51 |
| 23 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 74/53.1/4.84 |
| 23 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 62/34.4/0.01 |
| 23 | h264 1280x720 | camera | 90% | 0.9% | camera (0/4 frames) | 125/58.5/0.01 |
| 24 | h264 1280x720 | camera | 10% | 0.3% | camera (0/4 frames) | 99/49.9/0.66 |
| 24 | h264 1280x720 | camera | 50% | 0.2% | camera (0/4 frames) | 152/43.9/0.04 |
| 24 | h264 1280x720 | camera | 90% | 3.3% | camera (0/4 frames) | 36/14.8/1.44 |
| 25 | h264 1280x720 | camera | 10% | 0.7% | camera (0/4 frames) | 105/60.8/0.08 |
| 25 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 198/38.5/0.02 |
| 25 | h264 1280x720 | camera | 90% | 1.8% | camera (0/4 frames) | 72/33.4/0.07 |
| 26 | h264 1280x720 | camera | 10% | 1.7% | camera (0/4 frames) | 90/48.0/2.61 |
| 26 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 162/54.6/0.04 |
| 26 | h264 1280x720 | camera | 90% | 0.5% | camera (0/4 frames) | 37/20.0/0.83 |
| 27 | h264 1280x720 | camera | 10% | 0.7% | camera (0/4 frames) | 127/52.3/0.05 |
| 27 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 102/38.9/0.59 |
| 27 | h264 1280x720 | camera | 90% | 0.3% | camera (0/4 frames) | 70/24.5/4.13 |
| 28 | h264 1280x720 | camera | 10% | 2.0% | camera (0/4 frames) | 48/18.0/4.66 |
| 28 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 144/51.7/4.12 |
| 28 | h264 1280x720 | camera | 90% | 0.1% | camera (0/4 frames) | 77/23.8/0.40 |
| 29 | h264 1280x720 | camera | 10% | 0.6% | camera (0/4 frames) | 142/40.9/0.05 |
| 29 | h264 1280x720 | camera | 50% | 0.7% | camera (0/4 frames) | 120/48.9/19.56 |
| 29 | h264 1280x720 | camera | 90% | 0.0% | camera (0/4 frames) | 152/64.0/3.96 |
| 30 | h264 1280x720 | camera | 10% | 0.7% | camera (0/4 frames) | 35/16.2/0.94 |
| 30 | h264 1280x720 | camera | 50% | 0.9% | camera (0/4 frames) | 61/19.6/0.02 |
| 30 | h264 1280x720 | camera | 90% | 0.0% | camera (0/4 frames) | 197/39.5/5.02 |
| 31 | h264 1280x720 | camera | 10% | 0.3% | camera (0/4 frames) | 134/46.1/0.05 |
| 31 | h264 1280x720 | camera | 50% | 1.1% | camera (0/4 frames) | 160/32.6/1.30 |
| 31 | h264 1280x720 | camera | 90% | 1.0% | camera (0/4 frames) | 124/29.3/0.02 |
| 32 | h264 1280x720 | camera | 10% | 2.3% | camera (0/4 frames) | 112/43.5/7.38 |
| 32 | h264 1280x720 | camera | 50% | 0.9% | camera (0/4 frames) | 65/35.1/0.01 |
| 32 | h264 1280x720 | camera | 90% | 2.1% | camera (0/4 frames) | 153/50.6/0.79 |
| 33 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 119/49.0/0.04 |
| 33 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 158/51.5/20.29 |
| 33 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 116/45.1/1.24 |
| 34 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 107/47.7/6.90 |
| 34 | h264 1280x720 | camera | 50% | 0.4% | camera (0/4 frames) | 176/41.3/0.05 |
| 34 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 98/36.1/2.33 |
| 35 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 91/37.8/0.01 |
| 35 | h264 1280x720 | camera | 50% | 0.8% | camera (0/4 frames) | 64/31.5/0.13 |
| 35 | h264 1280x720 | camera | 90% | 0.7% | camera (0/4 frames) | 166/36.0/0.48 |
| 36 | h264 1280x720 | camera | 10% | 0.3% | camera (0/4 frames) | 84/37.0/0.07 |
| 36 | h264 1280x720 | camera | 50% | 1.4% | camera (0/4 frames) | 85/50.1/9.36 |
| 36 | h264 1280x720 | camera | 90% | 0.8% | camera (0/4 frames) | 52/34.3/0.25 |
| 37 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 48/14.8/0.09 |
| 37 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 67/39.3/0.82 |
| 37 | h264 1280x720 | camera | 90% | 0.1% | camera (0/4 frames) | 135/46.4/0.03 |
| 38 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 71/55.5/10.98 |
| 38 | h264 1280x720 | camera | 50% | 1.3% | camera (0/4 frames) | 124/54.3/0.18 |
| 38 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 103/56.5/1.57 |
| 39 | h264 1280x720 | camera | 10% | 1.0% | camera (0/4 frames) | 125/43.3/0.04 |
| 39 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 60/31.6/2.58 |
| 39 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 102/49.2/0.07 |
| 40 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 67/37.0/0.21 |
| 40 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 87/33.9/0.02 |
| 40 | h264 1280x720 | camera | 90% | 0.3% | camera (0/4 frames) | 92/40.6/0.07 |
| 41 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 145/81.9/13.23 |
| 41 | h264 1280x720 | camera | 50% | 1.4% | camera (0/4 frames) | 70/53.3/5.25 |
| 41 | h264 1280x720 | camera | 90% | 0.1% | camera (0/4 frames) | 123/66.0/2.34 |
| 42 | h264 1280x720 | camera | 10% | 2.0% | camera (0/4 frames) | 139/46.5/6.31 |
| 42 | h264 1280x720 | camera | 50% | 1.1% | camera (0/4 frames) | 70/62.3/0.21 |
| 42 | h264 1280x720 | camera | 90% | 0.4% | camera (0/4 frames) | 51/18.9/0.27 |
| 43 | h264 1280x720 | camera | 10% | 0.7% | camera (0/4 frames) | 115/48.7/0.03 |
| 43 | h264 1280x720 | camera | 50% | 1.6% | camera (0/4 frames) | 97/36.7/5.44 |
| 43 | h264 1280x720 | camera | 90% | 1.0% | camera (0/4 frames) | 30/7.5/5.94 |
| 44 | h264 1280x720 | camera | 10% | 0.3% | camera (0/4 frames) | 115/68.9/0.15 |
| 44 | h264 1280x720 | camera | 50% | 1.3% | camera (0/4 frames) | 168/35.9/6.04 |
| 44 | h264 1280x720 | camera | 90% | 2.2% | camera (0/4 frames) | 120/37.6/0.99 |
| 45 | h264 1280x720 | camera | 10% | 1.9% | camera (0/4 frames) | 131/58.9/6.18 |
| 45 | h264 1280x720 | camera | 50% | 3.6% | camera (0/4 frames) | 138/59.6/28.62 |
| 45 | h264 1280x720 | camera | 90% | 1.2% | camera (0/4 frames) | 102/72.5/0.22 |
| 46 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 170/58.6/4.92 |
| 46 | h264 1280x720 | camera | 50% | 0.7% | camera (0/4 frames) | 145/40.1/7.32 |
| 46 | h264 1280x720 | camera | 90% | 0.9% | camera (0/4 frames) | 109/58.4/0.36 |
| 47 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 72/55.8/30.24 |
| 47 | h264 1280x720 | camera | 50% | 1.3% | camera (0/4 frames) | 47/22.7/0.07 |
| 47 | h264 1280x720 | camera | 90% | 0.1% | camera (0/4 frames) | 93/41.0/2.01 |
| 48 | h264 1280x720 | camera | 10% | 0.6% | camera (0/4 frames) | 93/28.6/0.47 |
| 48 | h264 1280x720 | camera | 50% | 1.4% | camera (0/4 frames) | 99/34.3/20.25 |
| 48 | h264 1280x720 | camera | 90% | 1.3% | camera (0/4 frames) | 71/33.8/0.05 |
| 49 | h264 1280x720 | camera | 10% | 0.1% | camera (0/4 frames) | 164/38.1/0.12 |
| 49 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 72/31.3/0.04 |
| 49 | h264 1280x720 | camera | 90% | 2.4% | camera (0/4 frames) | 67/24.5/0.35 |
| 50 | h264 1280x720 | camera | 10% | 2.5% | camera (0/4 frames) | 161/18.3/5.04 |
| 50 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 124/19.9/10.92 |
| 50 | h264 1280x720 | camera | 90% | 3.8% | camera (0/4 frames) | 140/71.1/0.01 |
| 51 | h264 1280x720 | camera | 10% | 0.6% | camera (0/4 frames) | 124/46.9/3.45 |
| 51 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 87/21.9/0.03 |
| 51 | h264 1280x720 | camera | 90% | 0.0% | camera (0/4 frames) | 199/6.8/0.77 |
| 52 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 102/42.8/0.05 |
| 52 | h264 1280x720 | camera | 50% | 1.3% | camera (0/4 frames) | 81/24.1/0.04 |
| 52 | h264 1280x720 | camera | 90% | 0.3% | camera (0/4 frames) | 86/55.7/1.78 |
| 53 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 163/27.7/7.38 |
| 53 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 60/26.8/0.25 |
| 53 | h264 1280x720 | camera | 90% | 0.8% | camera (0/4 frames) | 39/19.2/4.96 |
| 54 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 108/60.7/2.13 |
| 54 | h264 1280x720 | camera | 50% | 1.2% | camera (0/4 frames) | 130/44.4/0.05 |
| 54 | h264 1280x720 | camera | 90% | 0.8% | camera (0/4 frames) | 80/18.9/1.27 |
| 55 | h264 1280x720 | camera | 10% | 1.7% | camera (0/4 frames) | 68/35.9/0.69 |
| 55 | h264 1280x720 | camera | 50% | 0.1% | camera (0/4 frames) | 55/9.0/0.17 |
| 55 | h264 1280x720 | camera | 90% | 0.8% | camera (0/4 frames) | 59/25.6/1.69 |
| 56 | h264 1280x720 | camera | 10% | 0.6% | camera (0/4 frames) | 103/57.1/0.04 |
| 56 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 54/19.7/0.05 |
| 56 | h264 1280x720 | camera | 90% | 1.0% | camera (0/4 frames) | 41/14.4/7.14 |
| 57 | h264 1280x720 | camera | 10% | 1.0% | camera (0/4 frames) | 165/44.8/0.01 |
| 57 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 107/61.7/0.23 |
| 57 | h264 1280x720 | camera | 90% | 1.5% | camera (0/4 frames) | 119/73.3/0.05 |
| 58 | h264 1280x720 | camera | 10% | 0.8% | camera (0/4 frames) | 97/47.5/0.19 |
| 58 | h264 1280x720 | camera | 50% | 4.3% | camera (0/4 frames) | 125/58.4/0.01 |
| 58 | h264 1280x720 | camera | 90% | 1.4% | camera (0/4 frames) | 146/39.1/6.75 |
| 59 | h264 1280x720 | camera | 10% | 1.8% | camera (0/4 frames) | 99/26.4/31.53 |
| 59 | h264 1280x720 | camera | 50% | 3.1% | camera (0/4 frames) | 149/34.6/0.81 |
| 59 | h264 1280x720 | camera | 90% | 3.2% | camera (0/4 frames) | 176/62.0/3.12 |
| 60 | h264 1280x720 | camera | 10% | 1.6% | camera (0/4 frames) | 98/49.4/5.38 |
| 60 | h264 1280x720 | camera | 50% | 2.7% | camera (0/4 frames) | 108/61.1/22.29 |
| 60 | h264 1280x720 | camera | 90% | 1.1% | camera (0/4 frames) | 95/61.4/20.96 |
| 61 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 82/33.4/0.05 |
| 61 | h264 1280x720 | camera | 50% | 2.5% | camera (0/4 frames) | 134/47.1/0.39 |
| 61 | h264 1280x720 | camera | 90% | 2.2% | camera (0/4 frames) | 57/23.0/0.12 |
| 62 | h264 1280x720 | camera | 10% | 1.9% | camera (0/4 frames) | 105/29.2/0.02 |
| 62 | h264 1280x720 | camera | 50% | 1.8% | camera (0/4 frames) | 92/61.2/0.02 |
| 62 | h264 1280x720 | camera | 90% | 3.2% | camera (0/4 frames) | 51/31.0/0.00 |
| 63 | h264 1280x720 | camera | 10% | 1.3% | camera (0/4 frames) | 121/52.6/4.44 |
| 63 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 74/38.1/0.59 |
| 63 | h264 1280x720 | camera | 90% | 0.2% | camera (0/4 frames) | 86/56.4/1.67 |
| 64 | h264 1280x720 | camera | 10% | 0.2% | camera (0/4 frames) | 123/44.5/0.50 |
| 64 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 148/50.3/0.02 |
| 64 | h264 1280x720 | camera | 90% | 0.0% | camera (0/4 frames) | 70/31.2/3.74 |
| 65 | h264 1280x720 | camera | 10% | 0.1% | camera (0/4 frames) | 146/25.9/0.01 |
| 65 | h264 1280x720 | camera | 50% | 0.9% | camera (0/4 frames) | 59/31.3/10.18 |
| 65 | h264 1280x720 | camera | 90% | 1.2% | camera (0/4 frames) | 90/62.1/1.29 |
| 66 | h264 1280x720 | camera | 10% | 3.1% | camera (0/4 frames) | 155/54.7/0.03 |
| 66 | h264 1280x720 | camera | 50% | 3.3% | camera (0/4 frames) | 180/41.6/0.66 |
| 66 | h264 1280x720 | camera | 90% | 4.8% | camera (0/4 frames) | 49/19.9/3.49 |
| 67 | h264 1280x720 | camera | 10% | 0.9% | camera (0/4 frames) | 135/38.7/0.03 |
| 67 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 89/42.9/0.06 |
| 67 | h264 1280x720 | camera | 90% | 0.0% | camera (0/4 frames) | 158/64.9/3.88 |
| 68 | h264 1280x720 | camera | 10% | 1.4% | camera (0/4 frames) | 151/54.3/11.40 |
| 68 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 83/51.5/0.10 |
| 68 | h264 1280x720 | camera | 90% | 1.0% | camera (0/4 frames) | 67/35.6/0.06 |
| 69 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 39/20.6/0.89 |
| 69 | h264 1280x720 | camera | 50% | 0.5% | camera (0/4 frames) | 40/14.7/0.07 |
| 69 | h264 1280x720 | camera | 90% | 0.7% | camera (0/4 frames) | 42/22.7/0.02 |
| 70 | h264 1280x720 | camera | 10% | 0.7% | camera (0/4 frames) | 110/36.4/0.57 |
| 70 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 51/22.3/0.01 |
| 70 | h264 1280x720 | camera | 90% | 1.2% | camera (0/4 frames) | 62/43.8/0.01 |
| 71 | h264 1280x720 | camera | 10% | 0.6% | camera (0/4 frames) | 57/26.4/0.08 |
| 71 | h264 1280x720 | camera | 50% | 0.3% | camera (0/4 frames) | 186/47.5/10.71 |
| 71 | h264 1280x720 | camera | 90% | 0.9% | camera (0/4 frames) | 123/41.4/0.26 |
| 72 | h264 1280x720 | camera | 10% | 0.9% | camera (0/4 frames) | 116/44.7/0.24 |
| 72 | h264 1280x720 | camera | 50% | 1.0% | camera (0/4 frames) | 93/30.3/0.13 |
| 72 | h264 1280x720 | camera | 90% | 0.2% | camera (0/4 frames) | 85/34.7/7.77 |
| 73 | h264 1280x720 | camera | 10% | 1.3% | camera (0/4 frames) | 185/71.2/0.00 |
| 73 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 128/23.8/9.17 |
| 73 | h264 1280x720 | camera | 90% | 3.2% | camera (0/4 frames) | 149/81.4/0.02 |
| 74 | h264 1280x720 | camera | 10% | 0.4% | camera (0/4 frames) | 47/17.8/4.53 |
| 74 | h264 1280x720 | camera | 50% | 0.1% | camera (0/4 frames) | 61/17.8/0.07 |
| 74 | h264 1280x720 | camera | 90% | 0.6% | camera (0/4 frames) | 131/55.4/10.16 |
| 75 | h264 1280x720 | camera | 10% | 0.9% | camera (0/4 frames) | 84/41.6/0.00 |
| 75 | h264 1280x720 | camera | 50% | 0.7% | camera (0/4 frames) | 75/33.5/0.56 |
| 75 | h264 1280x720 | camera | 90% | 2.9% | camera (0/4 frames) | 133/60.6/0.05 |
| 76 | h264 1280x720 | camera | 10% | 1.0% | camera (0/4 frames) | 95/60.4/1.14 |
| 76 | h264 1280x720 | camera | 50% | 0.2% | camera (0/4 frames) | 188/17.5/0.22 |
| 76 | h264 1280x720 | camera | 90% | 0.3% | camera (0/4 frames) | 72/40.7/0.05 |
| 77 | h264 1280x720 | camera | 10% | 4.6% | camera (0/4 frames) | 181/25.8/0.93 |
| 77 | h264 1280x720 | camera | 50% | 0.6% | camera (0/4 frames) | 119/49.1/7.50 |
| 77 | h264 1280x720 | camera | 90% | 4.3% | camera (0/4 frames) | 146/64.8/2.42 |
| 78 | h264 1280x720 | camera | 10% | 0.5% | camera (0/4 frames) | 87/44.5/2.30 |
| 78 | h264 1280x720 | camera | 50% | 0.7% | camera (0/4 frames) | 169/41.3/0.02 |
| 78 | h264 1280x720 | camera | 90% | 0.2% | camera (0/4 frames) | 91/35.4/1.84 |
| 79 | av1 1920x792 | camera | 10% | 0.1% | camera (0/4 frames) | 31/12.6/0.95 |
| 79 | av1 1920x792 | camera | 50% | 0.2% | camera (0/4 frames) | 118/43.2/24.68 |
| 79 | av1 1920x792 | camera | 90% | 0.4% | camera (0/4 frames) | 37/15.6/13.63 |
| 80 | h264 3840x1608 | camera | 10% | 1.9% | camera (0/4 frames) | 64/20.9/1.68 |
| 80 | h264 3840x1608 | camera | 50% | 0.9% | camera (0/4 frames) | 76/28.3/6.24 |
| 80 | h264 3840x1608 | camera | 90% | 2.0% | camera (0/4 frames) | 59/17.8/3.26 |
| 81 | h264 576x1024 | camera | 10% | 1.3% | camera (0/4 frames) | 129/65.2/0.11 |
| 81 | h264 576x1024 | camera | 50% | 1.3% | camera (0/4 frames) | 142/44.3/0.59 |
| 81 | h264 576x1024 | camera | 90% | 1.0% | camera (0/4 frames) | 114/62.4/6.56 |
| 83 | h264 640x1138 | camera | 10% | 2.6% | camera (0/4 frames) | 60/45.4/1.35 |
| 83 | h264 640x1138 | camera | 50% | 1.3% | camera (0/4 frames) | 64/49.3/0.95 |
| 83 | h264 640x1138 | camera | 90% | 1.7% | camera (0/4 frames) | 39/31.4/0.72 |
| 84 | h264 1920x1080 | screen | 10% | 13.8% | SCREEN (4/4 frames) | 188/80.3/0.01 |
| 84 | h264 1920x1080 | screen | 50% | 8.0% | camera (0/4 frames) | 120/87.2/1.20 |
| 84 | h264 1920x1080 | screen | 90% | 6.3% | camera (0/4 frames) | 133/70.8/0.26 |
| 85 | h264 1274x720 | camera | 10% | 2.9% | camera (0/4 frames) | 49/32.8/4.99 |
| 85 | h264 1274x720 | camera | 50% | 2.3% | camera (0/4 frames) | 51/48.1/3.33 |
| 85 | h264 1274x720 | camera | 90% | 0.8% | camera (0/4 frames) | 41/27.7/2.17 |
| 86 | h264 720x1280 | camera | 10% | 4.6% | camera (0/4 frames) | 67/38.8/0.58 |
| 86 | h264 720x1280 | camera | 50% | 5.4% | camera (0/4 frames) | 66/40.2/0.54 |
| 86 | h264 720x1280 | camera | 90% | 4.7% | camera (0/4 frames) | 66/40.5/1.68 |
